﻿Modèle,SN,N° Chargeur,Propriétaire,Statut,Garanti,Contrat,Commentaires,Date Garantie,Provenance,Date,Dernière modification,Dernière modification par
HP 240/245 G8,5CG1304QDN,57,,Stage,Aucune,Non,Stage Estonien,,XEFI,,18 septembre 2024 08:10,Yoann Letacq
HP 240/245 G8,5CG1485TWQ,45,alebourg (https://www.notion.so/alebourg-03e1608acd3946759316200741c154df?pvs=21),Promo P1 - 2024,Aucune,Non,," 10/02/2022 -  09/02/2023",XEFI,,2 septembre 2024 09:06,Vivien
HP 240/245 G8,5CG1485TW7,43,jpiou (https://www.notion.so/jpiou-6d14f26bb17f45b3b570e29568963154?pvs=21),Promo P1 - 2024,Aucune,Non,," 17/03/2022 -  16/03/2023",XEFI,,2 septembre 2024 08:53,Yoann Letacq
HP 240/245 G8,5CG1304QDF,,,À RESET,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,30 août 2024 14:31,Vivien
ASUS S14,R1N0CV12L061059,16,msaintvi (https://www.notion.so/msaintvi-8f8b0511f9fd45beabde35b79ecc0d35?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,30 août 2024 14:30,Vivien
ASUS R515EA,N3N0CV22P74013C,,,Disponible,Aucune,Non,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,28 août 2024 17:15,Vivien
ASUS R515EA,N3N0CV22P733136,,,Disponible,Aucune,Non,,"Constructeur 2 ans Jusqu'au 31/01/2025, Facture : 31/01/2023
",LDLC,,28 août 2024 16:40,Vivien
ASUS S14,R1N0CV12L001057,20,abutel (https://www.notion.so/abutel-872071efa6f2486b80d28afe88810bce?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,28 août 2024 15:59,Lagrue Bastien
ASUS S14,R1N0CV12L219054,19,clafory (https://www.notion.so/clafory-d8c515a5bd574744bee55e35d141c611?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,28 août 2024 15:55,Lagrue Bastien
ASUS S14,R1N0CV12L26905G,18,ldelamare (https://www.notion.so/ldelamare-99c9408265b24b28b95eaab2f3de87f5?pvs=21),À RESET,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,28 août 2024 14:49,Vivien
HP 240/245 G8,5CG1304QDK,,,Disponible,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,28 août 2024 11:15,Vivien
ASUS R515EA,N3N0CV22P76213A,,,Promo 2022,Application,Oui,Prêt Théo Dubois pour exo DevOps,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,6 septembre 2024 16:50,Vivien
HP 240/245 G8,5CG1304QFK,,hassouab (https://www.notion.so/hassouab-93a28360a014463e9e81756d69a8c586?pvs=21),"Piscine, Vol",Aucune,Non,"Piscine Octobre 23, Aucun retour (contact & contact urgence)"," 28/10/2021 -  27/10/2022",XEFI,,24 août 2024 14:29,Vivien
HP 240/245 G8,5CG1485TVY,53,blisrin (https://www.notion.so/blisrin-d6f6c5b679ff4167a9e96d5d156a34db?pvs=21),Stage,Aucune,Non,Lisrin Bastien Stage," 08/02/2022 -  07/02/2023",XEFI,,9 septembre 2024 12:02,Vivien
HP 240/245 G8,5CG1485TW4,70,,Stage,Aucune,Non,Stage Estonien," 08/02/2022 -  07/02/2023",XEFI,,18 septembre 2024 08:11,Yoann Letacq
HP 240/245 G8,5CG1485TW5,65,,À RESET,Aucune,Non,," 08/02/2022 -  07/02/2023",XEFI,,23 août 2024 18:02,Vivien
LDLC SPC-I,SN100092811,11,ykouassi (https://www.notion.so/ykouassi-e899caca48e94da298593550a6efd635?pvs=21),Piscine,Aucune,Non,Revient piscine 5 Juillet EST REVENU ???? / Relance parent 23/08,"3 ans, Jusqu'en février 2027",LDLC,,23 août 2024 16:49,Vivien
HP 240/245 G8,5CG1304QD4,,ikhemila (https://www.notion.so/ikhemila-4107380a0ecc47fb8d4c5b563952e11b?pvs=21),Piscine,Aucune,Non,Ilyes Khemilia / Relance parent 23/08," 28/10/2021 -  27/10/2022",XEFI,,23 août 2024 16:48,Vivien
HP 240/245 G8,5CG1485TVN,73,nponcelet (https://www.notion.so/nponcelet-62184eb2349a4ce0a9d1a3ee44bd6160?pvs=21),Piscine,Aucune,Non,Nathanel Poncelet / Relancé 23/08," 10/02/2022 -  09/02/2023",XEFI,,23 août 2024 16:40,Vivien
HP 240/245 G8,5CG1304QDY,,,Disponible,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,20 août 2024 11:38,Vivien
HP 240/245 G8,5CG1304QCR,,,Disponible,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,20 août 2024 11:37,Vivien
HP 240/245 G8,5CG1485TW0,,,Disponible,Aucune,Non,," 08/02/2022 -  07/02/2023",XEFI,,20 août 2024 11:37,Vivien
HP 240/245 G8,5CG1485TVZ,,,Disponible,Aucune,Non,," 10/02/2022 -  09/02/2023",XEFI,,20 août 2024 10:50,Vivien
HP 240/245 G8,5CG1485TW1,61,mtliche (https://www.notion.so/mtliche-d7420b69abea459f842530c7da6ebbf2?pvs=21),Promo P1 - 2024,Aucune,Non,," 21/11/2022 -  20/11/2023",XEFI,,19 août 2024 16:15,Vivien
HP 240/245 G8,5CG1485TW9,63,hpierrac (https://www.notion.so/hpierrac-573c1eeed3fd4f46b2a7a70df95f1290?pvs=21),Promo P1 - 2024,Aucune,Non,," 17/03/2022 -  16/03/2023",XEFI,,19 août 2024 16:06,Vivien
HP 240/245 G8,5CG1304QDL,77,avalaune (https://www.notion.so/avalaune-637b9bf9e7744e42b8e806555967339c?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,19 août 2024 16:05,Vivien
NB50TZ,V@-AYX-120123-032,,,Problème,Aucune,Non,"Dalle HS (MAGREZ Arthur) ","1 an, Jusqu'au 24/01/2024",WeeeFund,,19 août 2024 14:18,Vivien
HP 240/245 G8,5CG1304QCQ,,,Problème,Aucune,Non,"Problème Batterie "," 28/10/2021 -  27/10/2022",XEFI,,19 août 2024 14:17,Vivien
HP 240/245 G8,5CG1485TV9,,,Problème,Aucune,Non,"Problème lors de l’installation (I/O?)  "," 08/02/2022 -  07/02/2023",XEFI,,19 août 2024 14:17,Vivien
HP 240/245 G8,5CG1485TWT,,,Problème,Aucune,Non,Carte réseau morte," 17/03/2022 -  16/03/2023",XEFI,,19 août 2024 14:17,Vivien
ASUS S14,R1N0CV12L28505D,,adoublet (https://www.notion.so/adoublet-dc552b31a6594029a9b5358916d888a9?pvs=21),"Problème, Promo P2 - 2023",Chèque,Oui,"S’éteint et ne se rallume plus après un certain temps ","2 ans, Jusqu'au 25/05/2025",Darty,,19 août 2024 14:16,Vivien
HP 240/245 G8,5CG1304QF8,,mcatelai (https://www.notion.so/mcatelai-d832690e160c4e4d8b5e03d45a74fe5f?pvs=21),"Problème, Promo P1 - 2023",Application,Oui,"Arrête pas de s’arrêter (problème ventilo, température etc)  "," 28/10/2021 -  27/10/2022",XEFI,,19 août 2024 14:16,Vivien
ASUS R515EA,N3N0CV22P71613B,,kleclere (https://www.notion.so/kleclere-db162b55c1ef45c69cc0bf7b1c2e24c0?pvs=21),"Problème, Promo P2 - 2023",Application,Oui,"Ne fonctionne plus ",Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:16,Vivien
HP 240/245 G8,5CG1304QF3,,tfort (https://www.notion.so/tfort-b14893626bf3438db875255e50ce8e85?pvs=21),Problème,Chèque,Oui,"NE FONCTIONNE PLUS - Cassé bord haut gauche, tfort. Paie facture Août 2024"," 28/10/2021 -  27/10/2022",XEFI,,19 août 2024 14:16,Vivien
ASUS R515EA,N3N0CV22P756138,,hpierrac (https://www.notion.so/hpierrac-573c1eeed3fd4f46b2a7a70df95f1290?pvs=21),À RESET,Aucune,Non,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:14,Vivien
ASUS R515EA,N3N0CV22P77913H,23,jpiou (https://www.notion.so/jpiou-6d14f26bb17f45b3b570e29568963154?pvs=21),À RESET,Aucune,Non,,"Constructeur 2 ans Jusqu'au 31/01/2025, Facture : 31/01/2023
",LDLC,,19 août 2024 14:13,Vivien
ASUS R515EA,N3N0CV22P749137,,jbafola (https://www.notion.so/jbafola-e6e347c49d954843b339a0353aba4a80?pvs=21),À RESET,Aucune,Non,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:13,Vivien
ASUS R515EA,N3N0CV22P75413F,,,À RESET,Aucune,Non,Hélène DUARTE (15/04),Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:13,Vivien
ASUS R515EA,N3N0CV22P76713G,,,À RESET,Aucune,Non,"Dualboot ",Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,6 septembre 2024 16:50,Vivien
ASUS R515EA,N3N0CV22P77313C,,,À RESET,Aucune,Non,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:12,Vivien
ASUS R515EA,N3N0CV22P753139,,,À RESET,Aucune,Non,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:12,Vivien
ASUS R515EA,N3N0CV22P750137,,,Disponible,Aucune,Non,"Dualboot ",Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:11,Vivien
ASUS R515EA,N3N0CV22P755135,,,Disponible,Aucune,Non,,"Constructeur 2 ans Jusqu'au 31/01/2025, Facture : 31/01/2023
",LDLC,,19 août 2024 14:11,Vivien
ASUS R515EA,N3N0CV22P72713C,,,Disponible,Aucune,Non,"Dualboot ",Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,19 août 2024 14:11,Vivien
NB50TZ,V@-AYX-120123-035,,,Disponible,Aucune,Non,,"1 an, Jusqu'au 24/01/2024",WeeeFund,,19 août 2024 14:10,Vivien
ASUS S14,R1N0CV12L259052,17,Diane (https://www.notion.so/Diane-c1fa9bda35f34d1faad02e1d4fa81f9b?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,5 septembre 2024 12:17,Vivien
ASUS S14,R1N0CV12K98205C,,mleriche (https://www.notion.so/mleriche-a50c6cce7c11474eb8439e246f718057?pvs=21),À RESET,Aucune,Non,,"2 ans, Jusqu'au 25/05/2025",Darty,,19 août 2024 14:02,Vivien
ASUS S14,R1N0CV12L27305B,,,À RESET,Aucune,Non,,"2 ans, Jusqu'au 25/05/2025",Darty,,19 septembre 2024 10:27,Vivien
ASUS S14,R1N0CV12L173056,,,À RESET,Aucune,Non,,"2 ans, Jusqu'au 25/05/2025",Darty,,19 août 2024 14:01,Vivien
MSI Modern 14,K2401N0110619,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 14:00,Vivien
MSI Modern 14,K2401N0110581,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 14:00,Vivien
MSI Modern 14,K2401N0110616,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 14:00,Vivien
MSI Modern 14,K2401N0110632,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:59,Vivien
MSI Modern 14,K2401N0110566,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:59,Vivien
MSI Modern 14,K2401N0110575,MSI4,drodolph (https://www.notion.so/drodolph-9b836c2db5f546a7b1dd14f4324991a0?pvs=21),Promo P1 - 2023,Application,Oui,Prêt pc Rodolphe,03/07/2024 - 03/07/2027,LDLC,,19 septembre 2024 10:32,Vivien
MSI Modern 14,K2401N0110564,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:58,Vivien
MSI Modern 14,K2401N0110608,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:57,Vivien
MSI Modern 14,K2401N0110565,MSI14,ldagieu (https://www.notion.so/ldagieu-71c7ed921cbe40afb882c708ae80fc83?pvs=21),Promo P1 - 2023,Aucune,Oui,,03/07/2024 - 03/07/2027,LDLC,,13 septembre 2024 16:07,Vivien
MSI Modern 14,K2401N0110634,MSI2,jborges (https://www.notion.so/jborges-3a0cfd9ddbc647b38298a9a32863a4a4?pvs=21),Promo P1 - 2023,Application,Oui,,03/07/2024 - 03/07/2027,LDLC,,13 septembre 2024 16:07,Vivien
MSI Modern 14,K2401N0110631,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:56,Vivien
MSI Modern 14,K2401N0110599,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:56,Vivien
MSI Modern 14,K2401N0110609,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:56,Vivien
MSI Modern 14,K2401N0110607,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:55,Vivien
MSI Modern 14,K2401N0110576,,,Disponible,Aucune,Non,,03/07/2024 - 03/07/2027,LDLC,,19 août 2024 13:55,Vivien
LDLC SPC-I,SN100091326,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:54,Vivien
LDLC SPC-I,SN100091168,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:54,Vivien
LDLC SPC-I,SN100091405,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:54,Vivien
LDLC SPC-I,SN100092743,,,À RESET,Aucune,Non,tliche mohamed (S02518678 - Tliche Mohammed - Chargeur 15),"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:54,Vivien
LDLC SPC-I,SN100092765,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:53,Vivien
LDLC SPC-I,SN100092901,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:53,Vivien
LDLC SPC-I,SN100093025,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:53,Vivien
LDLC SPC-I,SN100091371,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:52,Vivien
LDLC SPC-I,SN100091337,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:52,Vivien
LDLC SPC-I,SN100091236,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:52,Vivien
LDLC SPC-I,SN100092754,,,À RESET,Aucune,Non,"lebourgeois-maitre abel  (m’a rendu le 8, avait le 15)","3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:51,Vivien
LDLC SPC-I,SN100093036,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:51,Vivien
LDLC SPC-I,SN100091988,,,À RESET,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:50,Vivien
LDLC SPC-I,SN100092417,,,Disponible,Aucune,Non,,"3 ans, Jusqu'en février 2027",LDLC,,19 août 2024 13:50,Vivien
ASUS R515EA,N3N0CV22P77413C,X515 1,bdesouza (https://www.notion.so/bdesouza-211318bed4384aba9fda2a5c328eebf2?pvs=21),Promo P2 - 2023,Chèque,Oui,,"Constructeur 2 ans Jusqu'au 31/01/2025, Facture : 31/01/2023
",LDLC,,19 août 2024 09:16,Vivien
HP 240/245 G8,5CG1304QC8,,clecart (https://www.notion.so/clecart-eeefadec75c44bd0b4a376224a633d46?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,24 juillet 2024 10:36,Vivien
ASUS S14,R1N0CV12L254053,Chargeur ADP-90LE B,tdelestr (https://www.notion.so/tdelestr-f1cca89b85514c23b96b27338ae83854?pvs=21),Promo P1 - 2023,Aucune,Non,Dualboot,"2 ans, Jusqu'au 25/05/2025",Darty,,16 juillet 2024 11:50,Vivien
HP 240/245 G8,5CG1485TVQ,52,dsamaky (https://www.notion.so/dsamaky-107333e8591746e393832a2d3b4f3052?pvs=21),Promo P1 - 2024,Aucune,Non,," 10/02/2022 -  09/02/2023",XEFI,,5 juillet 2024 15:39,Vivien
ASUS S14,R1N0CV12L25205C,,max92 (https://www.notion.so/max92-18b65cf655b04fe4a51c9463198af5dc?pvs=21),Promo 2022,Chèque,Oui,Dualboot / Prêt en attendant l’autre réparation,"2 ans, Jusqu'au 25/05/2025",Darty,,29 juin 2024 18:18,Vivien
ASUS R515EA,N3N0CV22P72013F,353838,nbenard (https://www.notion.so/nbenard-f59c0127f9fd4dda89022f4f3cf631fe?pvs=21),Promo P2 - 2023,Aucune,Non,Dualboot (avec un chargeur mais pas numéroté),Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,29 juin 2024 15:54,Vivien
HP 240/245 G8,5CG1304QDJ,47,,Stage,Aucune,Non,el mchachti eliass," 28/10/2021 -  27/10/2022",XEFI,,18 juin 2024 10:48,Vivien
HP 240/245 G8,5CG1304QFQ,58,jbenromd (https://www.notion.so/jbenromd-c46215637f87450989253bb35eb19fef?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,10 juin 2024 09:46,Yoann Letacq
ASUS R515EA,N3N0CV22P738132,79,bdelemos (https://www.notion.so/bdelemos-12a58a12f92c4eeb91da6fb240cf3b1f?pvs=21),Promo P2 - 2023,Aucune,Non,Dualboot,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,7 juin 2024 18:44,Vivien
HP 240/245 G8,5CG1304QCK,35,faoudia (https://www.notion.so/faoudia-e764de02a0534c8c8a5579b9eab7ac47?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 13:54,Vivien
HP 240/245 G8,5CG1304QCV,44,ybellaho (https://www.notion.so/ybellaho-c81f0103019747cfb8f8a47f96186dc5?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:29,Yoann Letacq
HP 240/245 G8,5CG1304QF0,80,tkorhone (https://www.notion.so/tkorhone-6bb504a0b39f44039754868e9d5dc1c3?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:29,Yoann Letacq
HP 240/245 G8,5CG1304QFC,36,msoumare (https://www.notion.so/msoumare-93c7ca99045f47c9a86d742184122e39?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:28,Yoann Letacq
HP 240/245 G8,5CG1304QC5,38,lmarchet (https://www.notion.so/lmarchet-99020c0a2118472eb038b735ee88e792?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:27,Yoann Letacq
HP 240/245 G8,5CG1485TWJ,40,dbourcie (https://www.notion.so/dbourcie-cc95ac24bb2749348801d02d11782342?pvs=21),Promo P1 - 2024,Aucune,Non,," 17/03/2022 -  16/03/2023",XEFI,,3 juin 2024 11:26,Yoann Letacq
HP 240/245 G8,5CG1485TWK,39,ajoly (https://www.notion.so/ajoly-eccbc0522c824614b92ecec5fba9cb6d?pvs=21),Promo P1 - 2024,Aucune,Non,," 08/02/2022 -  07/02/2023",XEFI,,3 juin 2024 11:24,Yoann Letacq
HP 240/245 G8,5CG1485TVK,59,tvallois (https://www.notion.so/tvallois-092e2f4a574646f2b9b4782b2f453bb6?pvs=21),Promo P1 - 2024,Aucune,Non,," 09/03/2022 -  08/03/2023",XEFI,,3 juin 2024 11:22,Yoann Letacq
HP 240/245 G8,5CG1304QC1,51,ncourtel (https://www.notion.so/ncourtel-34ef3734963044e9bbe97ccea067fc84?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:21,Yoann Letacq
HP 240/245 G8,5CG1304QCJ,37,mouldmoh (https://www.notion.so/mouldmoh-7aa723c06686420298899b48a3ef284e?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:20,Yoann Letacq
HP 240/245 G8,5CG1304QF9,44,ndossant (https://www.notion.so/ndossant-5613806474de49639e01438f7bb184cd?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:17,Yoann Letacq
HP 240/245 G8,5CG1304QFR,34,acasimir (https://www.notion.so/acasimir-dff6e58229884e85ae0a258e24cbfd99?pvs=21),Promo P1 - 2024,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,3 juin 2024 11:15,Yoann Letacq
HP 240/245 G8,5CG1304QF2,,mcatelai (https://www.notion.so/mcatelai-d832690e160c4e4d8b5e03d45a74fe5f?pvs=21),Promo P1 - 2023,Application,Oui,," 28/10/2021 -  27/10/2022",XEFI,,25 avril 2024 15:31,Vivien
HP 240/245 G8,5CG1304QDR,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,25 avril 2024 15:31,Vivien
HP 240/245 G8,5CG1304QCF,,,Vol,Aucune,Non,VOL CAMPUS 2022," 19/05/2022 -  18/05/2023",XEFI,,22 avril 2024 11:44,Vivien
HP 240/245 G8,5CG1304QC2,,ondiaye (https://www.notion.so/ondiaye-1fbe39b7b380441c88a235cf2a742e1b?pvs=21),Promo P2 - 2023,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,22 avril 2024 11:28,Lagrue Bastien
ASUS R515EA,N3N0CV22P73613E,,btaoufik (https://www.notion.so/btaoufik-2b4d480a7732401284007f53052d2687?pvs=21),Promo P2 - 2023,Aucune,Non,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,22 avril 2024 11:28,Lagrue Bastien
HP 240/245 G8,5CG1485TWF,,jemerald (https://www.notion.so/jemerald-a0d89a5a7eee45df872abb86693abf73?pvs=21),Promo P2 - 2023,Aucune,Non,," 10/02/2022 -  09/02/2023",XEFI,,22 avril 2024 11:28,Lagrue Bastien
HP 240/245 G8,5CG1304QCM,,mdepreau (https://www.notion.so/mdepreau-b26adb41dd0043a2b163050131877f8f?pvs=21),Promo P2 - 2023,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,22 avril 2024 11:27,Lagrue Bastien
HP 240/245 G8,5CG1485TWR,,,Prêt CSM,Aucune,Non,"Problème de connexion, réseau introuvable CAMPUS"," 08/02/2022 -  07/02/2023",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1404QFN,,,Prêt CSM,Aucune,Non,CAMPUS," 11/10/2021 -  14/11/2024",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1304QCN,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1485TVM,,,Prêt CSM,Aucune,Non,Maj 08/03 : Emprunté by Renaud CAMPUS," 09/03/2022 -  08/03/2023",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1485TV7,,,Prêt CSM,Aucune,Non,CAMPUS," 08/02/2022 -  07/02/2023",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1485TV6,,,Prêt CSM,Aucune,Non,CAMPUS," 21/11/2022 -  20/11/2023",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1304QC4,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1304QFP,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 16:29,Vivien
HP 240/245 G8,5CG1304QDB,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 16:28,Vivien
HP 240/245 G8,5CG1304QFF,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 16:28,Vivien
HP 240/245 G8,5CG1304QD5,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 16:28,Vivien
HP 240/245 G8,5CG1304QCY,,,Prêt CSM,Aucune,Non,CAMPUS," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 16:28,Vivien
ASUS S14,R1N0CV12L31505E,,fboubeke (https://www.notion.so/fboubeke-8c81867d73c745a19ec385c402e9399a?pvs=21),Promo P2 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:56,Vivien
ASUS S14,R1N0CV12L169053,,lolivier (https://www.notion.so/lolivier-615fb52813344d1f9cbfa2a3924cd732?pvs=21),Promo P2 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:55,Vivien
ASUS S14,R1N0CV12L355052,,ecornu (https://www.notion.so/ecornu-0180c7de42794eddb18ee039ac813cc2?pvs=21),Promo P2 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:55,Vivien
ASUS S14,R1N0CV12L205057,,Ma2x (https://www.notion.so/Ma2x-7cd1e2281beb4cc08af1d2133bcf7c10?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:55,Vivien
ASUS S14,R1N0CV12L28105B,,MahdiAbdessalem (https://www.notion.so/MahdiAbdessalem-6724cfe496df4822a4d20e8645662ba9?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:55,Vivien
