﻿Modèle,SN,N° Chargeur,Propriétaire,Statut,Garanti,Contrat,Commentaires,Date Garantie,Provenance,Date,Dernière modification,Dernière modification par
ASUS S14,R1N0CV12L156050,,gbenard (https://www.notion.so/gbenard-770b3fa8a04c46c4a34a501523adbb85?pvs=21),Promo P2 - 2023,Aucune,Non,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:54,Vivien
ASUS S14,R1N0CV12L230059,,bbradley (https://www.notion.so/bbradley-663f44beb91b44c2b7100f120b869732?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:54,Vivien
ASUS S14,R1N0CV12L007054,,N1c0 (https://www.notion.so/N1c0-b49bc7e7072e4bf6a2c44e62249cc662?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:53,Vivien
ASUS S14,R1N0CV12L27705C,,AdrienR (https://www.notion.so/AdrienR-122576496e884ae2b10f225928c30e4a?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:53,Vivien
ASUS S14,R1N0CV12L15905C,,Doblaz (https://www.notion.so/Doblaz-e2d4a5f4d2964029936f9e13c7b85130?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:53,Vivien
ASUS S14,R1N0CV12L181059,,Svalbard (https://www.notion.so/Svalbard-dd6298cbd0364d0b9a53baa334582f56?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:52,Vivien
ASUS S14,R1N0CV12L18005C,,YHA (https://www.notion.so/YHA-c8c05087fe89416c9ca783247ad8d1d1?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:52,Vivien
ASUS S14,R1N0CV12L468055,,aferrand (https://www.notion.so/aferrand-5fcb3e8bcc5c40fc85c4922fc3cfa6a0?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:52,Vivien
ASUS S14,R1N0CV12L16605B,,Ulrik (https://www.notion.so/Ulrik-6a2c94356925413981175ab246f0cd53?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:52,Vivien
ASUS S14,R1N0CV12L27905B,,gthenard (https://www.notion.so/gthenard-114d80b9772b44eaab49e947e1420ad2?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:52,Vivien
ASUS S14,R1N0CV12L204051,,mmarchai (https://www.notion.so/mmarchai-1d7b5df106a6419b85a15aace7cbf6d1?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:52,Vivien
ASUS S14,R1N0CV12L17805B,,agrenier (https://www.notion.so/agrenier-acdc955bfe3440578652733ff649db7d?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:51,Vivien
ASUS S14,R1N0CV12K985059,,cairem (https://www.notion.so/cairem-0be4a9ff02254f07aa2d97cbc0487380?pvs=21),Promo P1 - 2023,Chèque,Oui,A rendu un chargeur qui ne fonctionnait plus (en a récupéré un neuf),"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:51,Vivien
ASUS S14,R1N0CV12L21805F,,sfabunmi (https://www.notion.so/sfabunmi-14d272f2bc6a4ee4b0fb0e60a7b2aba7?pvs=21),Promo P1 - 2023,Aucune,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:51,Vivien
ASUS S14,R1N0CV12L316058,,jmurenzi (https://www.notion.so/jmurenzi-6ecc84e642c844ec80d7bd669f60b667?pvs=21),Promo P1 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:51,Vivien
ASUS S14,R1N0CV12L192052,,lunterei (https://www.notion.so/lunterei-3912d723993f4e41b921f78e4d70c5ff?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:51,Vivien
ASUS S14,R1N0CV12L23605B,,mdubois (https://www.notion.so/mdubois-e0025274e06f42fe9d55a50371696319?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L28405G,,rlovergn (https://www.notion.so/rlovergn-70ac9f9f5e3648d98ba246432861f8e2?pvs=21),Promo P1 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L362058,,afouquem (https://www.notion.so/afouquem-976fa5fa162d4ea48fc50e33d1667eaa?pvs=21),Promo P1 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L20605F,,twolf (https://www.notion.so/twolf-512b3b6ffddf4f79836aaf3b9eaedfe2?pvs=21),Promo P1 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L23405E,,aguillen (https://www.notion.so/aguillen-0abac9b521094926a0afe14f272dafd4?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L17405E,,aelkarou (https://www.notion.so/aelkarou-3e8598859dcc4c2392512ff62700d70f?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L21605B,,vbohers (https://www.notion.so/vbohers-b13b0a9ab1f4436a9fb6f086bf8ba988?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L22105C,,dgobe (https://www.notion.so/dgobe-150fb5c6849e4066bcd1a878716d8fe2?pvs=21),Promo P1 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:50,Vivien
ASUS S14,R1N0CV12L28205A,,kcastel (https://www.notion.so/kcastel-eb66d939adcf4094b597086048d40f44?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:49,Vivien
ASUS S14,R1N0CV12L23205A,,jboitrel (https://www.notion.so/jboitrel-1eb511efd9754537acb44dc45e6dc6a3?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:49,Vivien
ASUS S14,R1N0CV12L17605B,,abaudry (https://www.notion.so/abaudry-02ed65f4422142609dbb2ff9738d4866?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:49,Vivien
ASUS S14,R1N0CV12L256052,,lvelard (https://www.notion.so/lvelard-f27dbb92d4ea4441a5f37e135db147e3?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:49,Vivien
ASUS S14,R1N0CV12L134056,,hbenlahc (https://www.notion.so/hbenlahc-c83ee1bb38dc4cf392c95d3504b27e7e?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:49,Vivien
ASUS S14,R1N0CV12L50105B,,Dyzer (https://www.notion.so/Dyzer-2c1b2bffb8374465b36faa4f80a4d013?pvs=21),Promo P1 - 2023,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:49,Vivien
ASUS S14,R1N0CV12L1830SC,,jvasse (https://www.notion.so/jvasse-13e9745a9bf64c6d9076456e130f397e?pvs=21),Promo P1 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:49,Vivien
ASUS S14,R1N0CV12L33305C,,DarylParisi (https://www.notion.so/DarylParisi-1628714b290549d981bf7729b9e042b8?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:48,Vivien
ASUS S14,R1N0CV12L23905D,,Ales (https://www.notion.so/Ales-44e01bbd8fdc4ce9ba3d9af017e0667d?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:48,Vivien
ASUS S14,R1N0CV12L170059,,,Promo P1 - 2023,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:48,Vivien
ASUS S14,R1N0CV12L224059,,Quentin (https://www.notion.so/Quentin-efc9603f827249c4894eeaaa99ed9184?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:48,Vivien
ASUS S14,R1N0CV12L223053,,emevel (https://www.notion.so/emevel-2945da3333b0450ca20ff75d2ec80ad5?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:47,Vivien
ASUS S14,R1N0CV12L158053,,yasxminah (https://www.notion.so/yasxminah-27685ad382744f1a983f8e4069d515ba?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:47,Vivien
ASUS S14,R1N0CV12L207056,,adoublet (https://www.notion.so/adoublet-dc552b31a6594029a9b5358916d888a9?pvs=21),Promo P2 - 2023,Aucune,Non,PRET AMANDINE,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:47,Vivien
ASUS S14,R1N0CV12L211051,21,clement (https://www.notion.so/clement-5ef44464be53407190fecc76b7b1a5e2?pvs=21),Promo 2022,Aucune,Non,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:46,Vivien
ASUS S14,R1N0CV12L200059,,VincentCranney (https://www.notion.so/VincentCranney-8b18ff66a9e642fd90e2ab3831d6a5a0?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:46,Vivien
ASUS S14,R1N0CV12L271059,,alangloi (https://www.notion.so/alangloi-bec662a2040843ffa5697d9bde9b8e7a?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:46,Vivien
ASUS S14,R1N0CV12L19805B,,Math19436 (https://www.notion.so/Math19436-20b23518f4794532ad71478bfad28fef?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:45,Vivien
ASUS S14,R1N0CV12L421059,,yann76 (https://www.notion.so/yann76-e287d5fc820640f2947a15716cd67551?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:45,Vivien
ASUS S14,R1N0CV12L161058,,mlahbib (https://www.notion.so/mlahbib-c85277d8148c4db2a776da09da629500?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:45,Vivien
ASUS S14,R1N0CV12L226056,,Guibar (https://www.notion.so/Guibar-ce7660e985a64b9cb81d9767e74ee991?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:44,Vivien
ASUS S14,R1N0CV12L193058,,athiellana (https://www.notion.so/athiellana-d3a692c2d36340df922aae2ec59e2b1c?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:44,Vivien
ASUS S14,R1N0CV12L213050,,mus_36 (https://www.notion.so/mus_36-97af7427894b4974b64710befa4274be?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:44,Vivien
ASUS S14,R1N0CV12LK976059,,Elkantar (https://www.notion.so/Elkantar-97cd74adbe644ee58551e832e934d096?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:41,Vivien
ASUS S14,R1N0CV12L04805B,,yyoannle (https://www.notion.so/yyoannle-bd0eb14e11964b1fac62a0aa70255b46?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:40,Vivien
ASUS S14,R1N0CV12L313056,,mboissel (https://www.notion.so/mboissel-3400c51acbb7486181c013b1ddb00595?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:40,Vivien
ASUS S14,R1N0CV12L18205F,,mukenge (https://www.notion.so/mukenge-2b62292cc6c94b00b58c535b3ad90128?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:39,Vivien
ASUS S14,R1N0CV12K9105E,,Mathis (https://www.notion.so/Mathis-7c65de85acca489c89904074958b618d?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:39,Vivien
ASUS S14,R1N0CV12L26105H,,Kenny (https://www.notion.so/Kenny-1cde09d03449481da2d0322a428acda9?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:39,Vivien
ASUS S14,R1N0CV12L270058,,haboumou (https://www.notion.so/haboumou-6c9a4a531ad74309838b0d1bd8a8066d?pvs=21),Promo 2022,Chèque,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:39,Vivien
ASUS S14,R1N0CV12L123058,,Santos (https://www.notion.so/Santos-87744f8588074a7392432197ade070db?pvs=21),Promo 2022,Application,Oui,,"2 ans, Jusqu'au 25/05/2025",Darty,,20 avril 2024 11:39,Vivien
NB50TZ,V@-AYX-120123-034,,tvasseli (https://www.notion.so/tvasseli-00e8c379c3254289a69d8f1500beff75?pvs=21),Problème,Aucune,Non,"Abandon (rep 7-9/03) - 06 65 30 26 46
Plusieurs relances mais pas de retour matériel","1 an, Jusqu'au 24/01/2024",WeeeFund,,20 avril 2024 11:38,Vivien
NB50TZ,V@-AYX-120123-025,,gneveu (https://www.notion.so/gneveu-29231bb01c414cbeae3f5378505c0ea9?pvs=21),Promo P1 - 2023,Application,Oui,Maj 01/04 : Bureau,"1 an, Jusqu'au 24/01/2024",WeeeFund,,20 avril 2024 11:38,Vivien
NB50TZ,V@-AYX-120123-027,,lpleinte (https://www.notion.so/lpleinte-7ffa47ac58f54f56ac08a7d737744899?pvs=21),Promo P1 - 2023,Application,Oui,,"1 an, Jusqu'au 24/01/2024",WeeeFund,,20 avril 2024 11:38,Vivien
NB50TZ,V@-AYX-120123-028,,mfeugere (https://www.notion.so/mfeugere-619aa43be52b43a889ebe2443f187f13?pvs=21),Promo P1 - 2023,Chèque,Oui,,"1 an, Jusqu'au 24/01/2024",WeeeFund,,20 avril 2024 11:38,Vivien
ASUS R515EA,N3N0CV22P70913D,,imazlin (https://www.notion.so/imazlin-214ff84fe82148c2880e2ce2661f5425?pvs=21),Promo P2 - 2023,Application,Non,,"Constructeur 2 ans Jusqu'au 31/01/2025, Facture : 31/01/2023
",LDLC,,20 avril 2024 11:37,Vivien
ASUS R515EA,N3N0CV22P77013F,,ehouziau (https://www.notion.so/ehouziau-38da743217ca419caae34915754731a9?pvs=21),Promo P2 - 2023,Application,Oui,,"Constructeur 2 ans Jusqu'au 31/01/2025, Facture : 31/01/2023
",LDLC,,20 avril 2024 11:37,Vivien
ASUS R515EA,N3N0CV22P71313D,,,"Problème, À RESET",Aucune,Non,Cf. Fiche pour problème,"Constructeur 2 ans Jusqu'au 31/01/2025, Facture : 31/01/2023
",LDLC,,14 septembre 2024 10:54,Vivien
ASUS R515EA,N3N0CV22P781134,,rlhacheq (https://www.notion.so/rlhacheq-e6d45d78b3b64297832b2380b56b9b10?pvs=21),Promo P2 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:37,Vivien
ASUS R515EA,N3N0CV22P77713A,,lporte (https://www.notion.so/lporte-bf7b958049bf45ba86c3a39740ce0001?pvs=21),Promo P2 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:36,Vivien
ASUS R515EA,N3N0CV22P780139,,bgregory (https://www.notion.so/bgregory-13748f3c068b4295b7d93ebd42728fe8?pvs=21),Promo 2022,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:36,Vivien
ASUS R515EA,N3N0CV22P76313G,,slecureu (https://www.notion.so/slecureu-149c564a34d1455ea376937bcdf49fb6?pvs=21),Promo P2 - 2023,Chèque,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:35,Vivien
ASUS R515EA,N3N0CV22P725132,,rricord (https://www.notion.so/rricord-b721a36c920443a28f96d119e049d313?pvs=21),Promo P2 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:35,Vivien
ASUS R515EA,N3N0CV22P70613E,,rlevasse (https://www.notion.so/rlevasse-46cb8cb13fa844c1aadc1b89e5351d4a?pvs=21),Promo P2 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:35,Vivien
ASUS R515EA,N3N0CV22P74813B,,tleulier (https://www.notion.so/tleulier-49f7f9ff61a4413797917dacb9194cfd?pvs=21),Promo P1 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:35,Vivien
ASUS R515EA,N3N0CV22P704136,28,drodolph (https://www.notion.so/drodolph-9b836c2db5f546a7b1dd14f4324991a0?pvs=21),Promo P1 - 2023,Aucune,Non,DEUXIEME PC DUAL BOOT (Metaverse),Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:35,Vivien
ASUS R515EA,N3N0CV22P76013B,,,À RESET,Aucune,Non,Vis qui se trimballe dans le pc (j’ai peur),Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,13 septembre 2024 16:09,Vivien
ASUS R515EA,N3N0CV22P76413E,,nsadoul (https://www.notion.so/nsadoul-1115bbd22838453bbe7667f550abc856?pvs=21),Promo P2 - 2023,Chèque,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:34,Vivien
ASUS R515EA,N3N0CV22P744138,,rlegros (https://www.notion.so/rlegros-de0727a5ee6b40b1a130a8dbf866a641?pvs=21),Promo P2 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:34,Vivien
ASUS R515EA,N3N0CV22P711136,,jcoureux (https://www.notion.so/jcoureux-681157b0294a47fa9a0114602c534bfe?pvs=21),Promo P2 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:33,Vivien
ASUS R515EA,N3N0CV22P717138,,yasnaanani (https://www.notion.so/yasnaanani-beaf215ba50145498c1935e057603035?pvs=21),Promo P1 - 2023,Application,Oui,Inscrit Cursus Mai,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:33,Vivien
ASUS R515EA,N3N0CV22P76613D,,vechivar (https://www.notion.so/vechivar-4141f556e00b41ad99b691a33d577864?pvs=21),Promo P1 - 2023,Chèque,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:32,Vivien
ASUS R515EA,N3N0CV22P768139,,mchahlaf (https://www.notion.so/mchahlaf-ec44cadddbbc4bf9a590349741ccb657?pvs=21),Promo P2 - 2023,Application,Oui,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:32,Vivien
ASUS R515EA,N3N0CV22P731136,,hmazlin (https://www.notion.so/hmazlin-2c05343ee6ef401cbefe1193dfcbb8e3?pvs=21),Promo P2 - 2023,Application,Non,,Constructeur 2 ans Jusqu'au 01/10/2024,LDLC,,20 avril 2024 11:32,Vivien
HP 240/245 G8,5CG1485TVF,,,À RESET,Aucune,Non,," 08/02/2022 -  07/02/2023",XEFI,,19 septembre 2024 10:32,Vivien
HP 240/245 G8,5CG1485TDZ,,macfly27100 (https://www.notion.so/macfly27100-2bbf10c61545438a851f02d78c8fd53a?pvs=21),Vol,Aucune,Non,VOL CAMPUS 2022,,XEFI,,20 avril 2024 11:31,Vivien
HP 240/245 G8,5CG1304QDD,,BuzzeeSunshine (https://www.notion.so/BuzzeeSunshine-f00fba7d2a9b44be913db7d758cada53?pvs=21),Vol,Aucune,Non,VOL CAMPUS 2022," 20/10/2021 -  19/10/2022",XEFI,,20 avril 2024 11:31,Vivien
HP 240/245 G8,5CG13049BY,,Paul-Louis (https://www.notion.so/Paul-Louis-c1102d3596d94bd2ab2f99d8a206661b?pvs=21),Vol,Aucune,Non,VOL CAMPUS 2022,,XEFI,,20 avril 2024 11:30,Vivien
HP 240/245 G8,5CG1304QD9,,Kevingourou (https://www.notion.so/Kevingourou-197236bac03245c4875bdbfb0e99423c?pvs=21),Vol,Aucune,Non,VOL CAMPUS 2022," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:29,Vivien
HP 240/245 G8,5CG1304QFL,,Svalbard (https://www.notion.so/Svalbard-dd6298cbd0364d0b9a53baa334582f56?pvs=21),Vol,Aucune,Non,PC volé," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:29,Vivien
HP 240/245 G8,5CG1485TWL,,,À RESET,Aucune,Non,," 10/02/2022 -  09/02/2023",XEFI,,5 septembre 2024 12:17,Vivien
HP 240/245 G8,5CG1485TVC,,vkraussl (https://www.notion.so/vkraussl-c71701d2789d407d87abcfbb14a5bbde?pvs=21),Promo P2 - 2023,Application,Oui,," 09/03/2022 -  08/03/2023",XEFI,,20 avril 2024 11:28,Vivien
HP 240/245 G8,5CG1304QD0,,qlamour (https://www.notion.so/qlamour-9d87a2101cff4be38cd4085bd962734a?pvs=21),Promo P2 - 2023,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:21,Vivien
HP 240/245 G8,5CG1304QD2,,tdocarmo (https://www.notion.so/tdocarmo-d49620623aea462880c4416502b89577?pvs=21),Promo P2 - 2023,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:21,Vivien
HP 240/245 G8,5CG1304QF6,,sbougand (https://www.notion.so/sbougand-ea1a479a249a42daa1ddeedaada07a98?pvs=21),Promo P1 - 2023,Application,Oui,," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:20,Vivien
HP 240/245 G8,5CG1304QF7,,mmarchet (https://www.notion.so/mmarchet-020e2356b5514a37953073bf01ef2e07?pvs=21),Promo P2 - 2023,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:20,Vivien
HP 240/245 G8,5CG1304QFX,,tquedevi (https://www.notion.so/tquedevi-83cab63b81064bba8edc6bdbf9a6f7cf?pvs=21),Promo 2022,Chèque,Oui,," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:20,Vivien
HP 240/245 G8,5CG1304QDV,,baksoy (https://www.notion.so/baksoy-5fdf669e4ec04449a4de1c8a8e6ee68d?pvs=21),Promo P2 - 2023,Aucune,Non,," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:20,Vivien
HP 240/245 G8,5CG1304QBX,,smichael (https://www.notion.so/smichael-59a4d23941ac4449a07c77c6720bd6b5?pvs=21),Promo P2 - 2023,Aucune,Oui,," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 11:19,Vivien
HP 240/245 G8,5CG1192V1N,,,Autre,Aucune,Non,appartient au CAMPUS,,,,20 avril 2024 10:09,Vivien
HP 240/245 G8,5CG11702KT,,,Autre,Aucune,Non,appartient au CAMPUS,,,,20 avril 2024 10:09,Vivien
HP 240/245 G8,5CG1192TSZ,,,Autre,Aucune,Non,appartient au CAMPUS," 04/11/2021 -  03/11/2022",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG11702LP,,,Autre,Aucune,Non,appartient au CAMPUS," 08/11/2021 -  07/11/2022",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1485TW3,,,Prêt CSM,Aucune,Non,," 17/03/2022 -  16/03/2023",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1192V1Q,,,Autre,Aucune,Non,appartient au CAMPUS," 03/11/2021 -  02/11/2022",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1304QCD,,,Vol,Aucune,Non,VOL CAMPUS 2022," 09/09/2021 -  08/09/2022",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1485TVR,,,Vol,Aucune,Non,VOL CAMPUS 2022," 17/03/2022 -  16/03/2023",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1485TW8,,,Problème,Aucune,Non,problème wifi," 10/02/2022 -  09/02/2023",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1304QFM,,,Problème,Aucune,Non,Ne charge plus qu'importe le chargeur," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1304QFH,,,Problème,Aucune,Non,Pc en panne (ne s'allume plus) // Dead (pas de répa possible)," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1304QC3,,,Vol,Aucune,Non,VOL CAMPUS 2022," 27/07/2022 -  26/07/2023",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1304QFW,,,Prêt CSM,Aucune,Non,Maj 08/03 : Emprunté by Renaud," 28/10/2021 -  27/10/2022",XEFI,,20 avril 2024 10:08,Vivien
HP 240/245 G8,5CG1192TVH,,,À RESET,Aucune,Non,PC Campus? Cf fiche matériel,,XEFI,,5 septembre 2024 12:35,Vivien